--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
 59500K .......... .......... .......... .......... .......... 25% 1.48M 83s
 59550K .......... .......... .......... .......... .......... 25% 4.30M 83s
 59600K .......... .......... .......... .......... .......... 25% 2.08M 83s
 59650K .......... .......... .......... .......... .......... 26% 2.18M 83s
 59700K .......... .......... .......... .......... .......... 26% 2.05M 83s
 59750K .......... .......... .......... .......... .......... 26% 2.16M 82s
 59800K .......... .......... .......... .......... .......... 26% 2.07M 82s
 59850K .......... .......... .......... .......... .......... 26% 2.07M 82s
 59900K .......... .......... .......... .......... .......... 26% 2.19M 82s
 59950K .......... .......... .......... .......... .......... 26% 2.04M 82s
 60000K .......... .......... .......... .......... .......... 26% 2.04M 82s
 60050K .......... .......... .......... .......... .......... 26% 2.19M 82s
 60100K .......... .......... .......... .......... .......... 26% 1.98M 82s
 60150K .......... .......... .......... .......... .......... 26% 2.32M 82s
 60200K .......... .......... .......... .......... .......... 26%  913K 82s
 60250K .......... .......... .......... .......... .......... 26% 90.7M 82s
 60300K .......... .......... .......... .......... .......... 26% 3.41M 82s
 60350K .......... .......... .......... .......... .......... 26% 1.15M 82s
 60400K .......... .......... .......... .......... .......... 26% 2.05M 82s
 60450K .......... .......... .......... .......... .......... 26% 2.07M 82s
 60500K .......... .......... .......... .......... .......... 26% 2.07M 82s
 60550K .......... .......... .......... .......... .......... 26% 2.16M 82s
 60600K .......... .......... .......... .......... .......... 26% 2.12M 82s
 60650K .......... .......... .......... .......... .......... 26% 2.11M 82s
 60700K .......... .......... .......... .......... .......... 26% 2.07M 82s
 60750K .......... .......... .......... .......... .......... 26% 2.15M 82s
 60800K .......... .......... .......... .......... .......... 26% 2.11M 82s
 60850K .......... .......... .......... .......... .......... 26% 2.10M 82s
 60900K .......... .......... .......... .......... .......... 26% 2.08M 82s
 60950K .......... .......... .......... .......... .......... 26% 2.06M 82s
 61000K .......... .......... .......... .......... .......... 26% 1.75M 82s
 61050K .......... .......... .......... .......... .......... 26% 2.65M 82s
 61100K .......... .......... .......... .......... .......... 26% 1.30M 82s
 61150K .......... .......... .......... .......... .......... 26% 2.25M 82s
 61200K .......... .......... .......... .......... .......... 26% 1.88M 82s
 61250K .......... .......... .......... .......... .......... 26% 2.32M 82s
 61300K .......... .......... .......... .......... .......... 26% 2.20M 82s
 61350K .......... .......... .......... .......... .......... 26% 1.21M 82s
 61400K .......... .......... .......... .......... .......... 26% 9.11M 82s
 61450K .......... .......... .......... .......... .......... 26% 2.08M 82s
 61500K .......... .......... .......... .......... .......... 26% 1.64M 82s
 61550K .......... .......... .......... .......... .......... 26% 2.06M 82s
 61600K .......... .......... .......... .......... .......... 26% 2.07M 82s
 61650K .......... .......... .......... .......... .......... 26% 2.19M 82s
 61700K .......... .......... .......... .......... .......... 26% 2.16M 82s
 61750K .......... .......... .......... .......... .......... 26% 2.03M 82s
 61800K .......... .......... .......... .......... .......... 26% 2.19M 81s
 61850K .......... .......... .......... .......... .......... 26% 1.98M 81s
 61900K .......... .......... .......... .......... .......... 27% 2.20M 81s
 61950K .......... .......... .......... .......... .......... 27% 2.12M 81s
 62000K .......... .......... .......... .......... .......... 27% 1.73M 81s
 62050K .......... .......... .......... .......... .......... 27% 1.90M 81s
 62100K .......... .......... .......... .......... .......... 27% 3.10M 81s
 62150K .......... .......... .......... .......... .......... 27% 2.07M 81s
 62200K .......... .......... .......... .......... .......... 27% 1.90M 81s
 62250K .......... .......... .......... .......... .......... 27% 2.13M 81s
 62300K .......... .......... .......... .......... .......... 27% 2.07M 81s
 62350K .......... .......... .......... .......... .......... 27% 2.09M 81s
 62400K .......... .......... .......... .......... .......... 27% 1.38M 81s
 62450K .......... .......... .......... .......... .......... 27% 3.01M 81s
 62500K .......... .......... .......... .......... .......... 27% 1.20M 81s
 62550K .......... .......... .......... .......... .......... 27% 2.34M 81s
 62600K .......... .......... .......... .......... .......... 27% 1.92M 81s
 62650K .......... .......... .......... .......... .......... 27% 2.20M 81s
 62700K .......... .......... .......... .......... .......... 27% 2.11M 81s
 62750K .......... .......... .......... .......... .......... 27% 2.15M 81s
 62800K .......... .......... .......... .......... .......... 27% 2.07M 81s
 62850K .......... .......... .......... .......... .......... 27% 2.08M 81s
 62900K .......... .......... .......... .......... .......... 27% 2.10M 81s
 62950K .......... .......... .......... .......... .......... 27% 2.10M 81s
 63000K .......... .......... .......... .......... .......... 27% 2.12M 81s
 63050K .......... .......... .......... .......... .......... 27% 2.09M 81s
 63100K .......... .......... .......... .......... .......... 27% 2.14M 81s
 63150K .......... .......... .......... .......... .......... 27% 2.13M 81s
 63200K .......... .......... .......... .......... .......... 27% 2.05M 81s
 63250K .......... .......... .......... .......... .......... 27% 1.09M 81s
 63300K .......... .......... .......... .......... .......... 27% 32.0M 81s
 63350K .......... .......... .......... .......... .......... 27% 2.09M 81s
 63400K .......... .......... .......... .......... .......... 27% 1.11M 81s
 63450K .......... .......... .......... .......... .......... 27% 2.13M 81s
 63500K .......... .......... .......... .......... .......... 27% 2.09M 81s
 63550K .......... .......... .......... .......... .......... 27% 2.09M 81s
 63600K .......... .......... .......... .......... .......... 27% 2.12M 81s
 63650K .......... .......... .......... .......... .......... 27% 2.13M 81s
 63700K .......... .......... .......... .......... .......... 27% 2.16M 81s
 63750K .......... .......... .......... .......... .......... 27% 2.05M 81s
 63800K .......... .......... .......... .......... .......... 27% 2.12M 81s
 63850K .......... .......... .......... .......... .......... 27% 1.86M 80s
 63900K .......... .......... .......... .......... .......... 27% 2.33M 80s
 63950K .......... .......... .......... .......... .......... 27% 1.68M 80s
 64000K .......... .......... .......... .......... .......... 27% 1.90M 80s
 64050K .......... .......... .......... .......... .......... 27% 3.59M 80s
 64100K .......... .......... .......... .......... .......... 27% 2.06M 80s
 64150K .......... .......... .......... .......... .......... 27%  686K 80s
 64200K .......... .......... .......... .......... .......... 28%  145M 80s
 64250K .......... .......... .......... .......... .......... 28%  177M 80s
 64300K .......... .......... .......... .......... .......... 28%  776K 80s
 64350K .......... .......... .......... .......... .......... 28% 2.05M 80s
 64400K .......... .......... .......... .......... .......... 28% 1.95M 80s
 64450K .......... .......... .......... .......... .......... 28% 2.22M 80s
 64500K .......... .......... .......... .......... .......... 28% 2.01M 80s
 64550K .......... .......... .......... .......... .......... 28% 1.56M 80s
 64600K .......... .......... .......... .......... .......... 28% 3.01M 80s
 64650K .......... .......... .......... .......... .......... 28% 2.37M 80s
 64700K .......... .......... .......... .......... .......... 28% 1.75M 80s
 64750K .......... .......... .......... .......... .......... 28% 1013K 80s
 64800K .......... .......... .......... .......... .......... 28%  178M 80s
 64850K .......... .......... .......... .......... .......... 28% 2.36M 80s
 64900K .......... .......... .......... .......... .......... 28% 1.14M 80s
 64950K .......... .......... .......... .......... .......... 28% 2.10M 80s
 65000K .......... .......... .......... .......... .......... 28% 2.15M 80s
 65050K .......... .......... .......... .......... .......... 28% 2.08M 80s
 65100K .......... .......... .......... .......... .......... 28% 2.11M 80s
 65150K .......... .......... .......... .......... .......... 28% 2.17M 80s
 65200K .......... .......... .......... .......... .......... 28% 2.02M 80s
 65250K .......... .......... .......... .......... .......... 28% 1.96M 80s
 65300K .......... .......... .......... .......... .......... 28% 2.35M 80s
 65350K .......... .......... .......... .......... .......... 28% 2.10M 80s
 65400K .......... .......... .......... .......... .......... 28% 2.10M 80s
 65450K .......... .......... .......... .......... .......... 28% 2.20M 80s
 65500K .......... .......... .......... .......... .......... 28% 2.05M 80s
 65550K .......... .......... .......... .......... .......... 28% 2.09M 80s
 65600K .......... .......... .......... .......... .......... 28% 2.15M 80s
 65650K .......... .......... .......... .......... .......... 28% 2.03M 80s
 65700K .......... .......... .......... .......... .......... 28% 1.38M 80s
 65750K .......... .......... .......... .......... .......... 28% 4.79M 80s
 65800K .......... .......... .......... .......... .......... 28% 1.31M 80s
 65850K .......... .......... .......... .......... .......... 28% 1.69M 80s
 65900K .......... .......... .......... .......... .......... 28% 2.84M 80s
 65950K .......... .......... .......... .......... .......... 28% 2.03M 80s
 66000K .......... .......... .......... .......... .......... 28% 2.26M 80s
 66050K .......... .......... .......... .......... .......... 28% 2.11M 80s
 66100K .......... .......... .......... .......... .......... 28% 2.00M 79s
 66150K .......... .......... .......... .......... .......... 28% 2.02M 79s
 66200K .......... .......... .......... .......... .......... 28% 2.32M 79s
 66250K .......... .......... .......... .......... .......... 28% 1.92M 79s
 66300K .......... .......... .......... .......... .......... 28% 2.27M 79s
 66350K .......... .......... .......... .......... .......... 28% 2.14M 79s
 66400K .......... .......... .......... .......... .......... 28% 2.10M 79s
 66450K .......... .......... .......... .......... .......... 28% 2.08M 79s
 66500K .......... .......... .......... .......... .......... 29% 1.12M 79s
 66550K .......... .......... .......... .......... .......... 29% 13.9M 79s
 66600K .......... .......... .......... .......... .......... 29% 2.16M 79s
 66650K .......... .......... .......... .......... .......... 29% 1.48M 79s
 66700K .......... .......... .......... .......... .......... 29% 2.17M 79s
 66750K .......... .......... .......... .......... .......... 29% 2.06M 79s
 66800K .......... .......... .......... .......... .......... 29% 2.11M 79s
 66850K .......... .......... .......... .......... .......... 29% 2.17M 79s
 66900K .......... .......... .......... .......... .......... 29% 2.07M 79s
 66950K .......... .......... .......... .......... .......... 29% 2.11M 79s
 67000K .......... .......... .......... .......... .......... 29% 2.10M 79s
 67050K .......... .......... .......... .......... .......... 29% 2.11M 79s
 67100K .......... .......... .......... .......... .......... 29% 2.06M 79s
 67150K .......... .......... .......... .......... .......... 29% 2.14M 79s
 67200K .......... .......... .......... .......... .......... 29% 1.69M 79s
 67250K .......... .......... .......... .......... .......... 29% 2.38M 79s
 67300K .......... .......... .......... .......... .......... 29% 2.39M 79s
 67350K .......... .......... .......... .......... .......... 29% 2.13M 79s
 67400K .......... .......... .......... .......... .......... 29% 1.36M 79s
 67450K .......... .......... .......... .......... .......... 29% 4.49M 79s
 67500K .......... .......... .......... .......... .......... 29% 1.01M 79s
 67550K .......... .......... .......... .......... .......... 29% 2.07M 79s
 67600K .......... .......... .......... .......... .......... 29% 2.10M 79s
 67650K .......... .......... .......... .......... .......... 29% 2.08M 79s
 67700K .......... .......... .......... .......... .......... 29% 2.12M 79s
 67750K .......... .......... .......... .......... .......... 29% 2.10M 79s
 67800K .......... .......... .......... .......... .......... 29% 2.07M 79s
 67850K .......... .......... .......... .......... .......... 29% 2.15M 79s
 67900K .......... .......... .......... .......... .......... 29% 2.00M 79s
 67950K .......... .......... .......... .......... .......... 29% 2.23M 79s
 68000K .......... .......... .......... .......... .......... 29% 2.19M 79s
 68050K .......... .......... .......... .......... .......... 29% 2.03M 79s
 68100K .......... .......... .......... .......... .......... 29% 2.13M 78s
 68150K .......... .......... .......... .......... .......... 29% 1.75M 78s
 68200K .......... .......... .......... .......... .......... 29% 2.54M 78s
 68250K .......... .......... .......... .......... .......... 29% 2.19M 78s
 68300K .......... .......... .......... .......... .......... 29% 2.00M 78s
 68350K .......... .......... .......... .......... .......... 29% 2.07M 78s
 68400K .......... .......... .......... .......... .......... 29% 2.12M 78s
 68450K .......... .......... .......... .......... .......... 29% 2.15M 78s
 68500K .......... .......... .......... .......... .......... 29% 1.99M 78s
 68550K .......... .......... .......... .......... .......... 29% 2.23M 78s
 68600K .......... .......... .......... .......... .......... 29% 2.04M 78s
 68650K .......... .......... .......... .......... .......... 29% 2.13M 78s
 68700K .......... .......... .......... .......... .......... 29% 1.82M 78s
 68750K .......... .......... .......... .......... .......... 29% 2.50M 78s
 68800K .......... .......... .......... .......... .......... 30% 2.15M 78s
 68850K .......... .......... .......... .......... .......... 30% 2.03M 78s
 68900K .......... .......... .......... .......... .......... 30% 2.16M 78s
 68950K .......... .......... .......... .......... .......... 30% 1.52M 78s
 69000K .......... .......... .......... .......... .......... 30% 2.15M 78s
 69050K .......... .......... .......... .......... .......... 30% 1.73M 78s
 69100K .......... .......... .......... .......... .......... 30% 2.74M 78s
 69150K .......... .......... .......... .......... .......... 30% 2.05M 78s
 69200K .......... .......... .......... .......... .......... 30% 2.21M 78s
 69250K .......... .......... .......... .......... .......... 30% 2.10M 78s
 69300K .......... .......... .......... .......... .......... 30% 2.05M 78s
 69350K .......... .......... .......... .......... .......... 30% 2.09M 78s
 69400K .......... .......... .......... .......... .......... 30% 2.20M 78s
 69450K .......... .......... .......... .......... .......... 30% 2.06M 78s
 69500K .......... .......... .......... .......... .......... 30% 1.97M 78s
 69550K .......... .......... .......... .......... .......... 30% 2.03M 78s
 69600K .......... .......... .......... .......... .......... 30% 2.41M 78s
 69650K .......... .......... .......... .......... .......... 30% 1.56M 78s
 69700K .......... .......... .......... .......... .......... 30% 2.12M 78s
 69750K .......... .......... .......... .......... .......... 30% 2.18M 78s
 69800K .......... .......... .......... .......... .......... 30% 1.64M 78s
 69850K .......... .......... .......... .......... .......... 30% 2.13M 78s
 69900K .......... .......... .......... .......... .......... 30% 2.09M 78s
 69950K .......... .......... .......... .......... .......... 30% 2.10M 78s
 70000K .......... .......... .......... .......... .......... 30% 2.09M 78s
 70050K .......... .......... .......... .......... .......... 30% 2.15M 77s
 70100K .......... .......... .......... .......... .......... 30% 2.05M 77s
 70150K .......... .......... .......... .......... .......... 30% 2.17M 77s
 70200K .......... .......... .......... .......... .......... 30% 2.04M 77s
 70250K .......... .......... .......... .......... .......... 30% 2.14M 77s
 70300K .......... .......... .......... .......... .......... 30% 2.12M 77s
 70350K .......... .......... .......... .......... .......... 30% 2.10M 77s
 70400K .......... .......... .......... .......... .......... 30% 1.40M 77s
 70450K .......... .......... .......... .......... .......... 30% 4.21M 77s
 70500K .......... .......... .......... .......... .......... 30% 2.17M 77s
 70550K .......... .......... .......... .......... .......... 30% 1.46M 77s
 70600K .......... .......... .......... .......... .......... 30% 2.12M 77s
 70650K .......... .......... .......... .......... .......... 30% 2.11M 77s
 70700K .......... .......... .......... .......... .......... 30% 1.91M 77s
 70750K .......... .......... .......... .......... .......... 30% 2.28M 77s
 70800K .......... .......... .......... .......... .......... 30% 2.14M 77s
 70850K .......... .......... .......... .......... .......... 30% 2.11M 77s
 70900K .......... .......... .......... .......... .......... 30% 1.20M 77s
 70950K .......... .......... .......... .......... .......... 30% 2.00M 77s
 71000K .......... .......... .......... .......... .......... 30% 2.12M 77s
 71050K .......... .......... .......... .......... .......... 30% 1.94M 77s
 71100K .......... .......... .......... .......... .......... 31% 1.46M 77s
 71150K .......... .......... .......... .......... .......... 31% 4.13M 77s
 71200K .......... .......... .......... .......... .......... 31% 2.10M 77s
 71250K .......... .......... .......... .......... .......... 31% 1.48M 77s
 71300K .......... .......... .......... .......... .......... 31% 3.89M 77s
 71350K .......... .......... .......... .......... .......... 31% 2.05M 77s
 71400K .......... .......... .......... .......... .......... 31% 1.63M 77s
 71450K .......... .......... .......... .......... .......... 31% 2.06M 77s
 71500K .......... .......... .......... .......... .......... 31% 2.08M 77s
 71550K .......... .......... .......... .......... .......... 31% 2.19M 77s
 71600K .......... .......... .......... .......... .......... 31% 2.14M 77s
 71650K .......... .......... .......... .......... .......... 31% 2.08M 77s
 71700K .......... .......... .......... .......... .......... 31% 1.97M 77s
 71750K .......... .......... .......... .......... .......... 31% 2.27M 77s
 71800K .......... .......... .......... .......... .......... 31% 2.14M 77s
 71850K .......... .......... .......... .......... .......... 31% 2.09M 77s
 71900K .......... .......... .......... .......... .......... 31% 2.10M 77s
 71950K .......... .......... .......... .......... .......... 31% 2.18M 77s
 72000K .......... .......... .......... .......... .......... 31% 2.07M 77s
 72050K .......... .......... .......... .......... .......... 31% 2.07M 76s
 72100K .......... .......... .......... .......... .......... 31% 1.84M 76s
 72150K .......... .......... .......... .......... .......... 31% 2.50M 76s
 72200K .......... .......... .......... .......... .......... 31% 1.62M 76s
 72250K .......... .......... .......... .......... .......... 31% 2.09M 76s
 72300K .......... .......... .......... .......... .......... 31% 2.04M 76s
 72350K .......... .......... .......... .......... .......... 31% 2.24M 76s
 72400K .......... .......... .......... .......... .......... 31% 2.13M 76s
 72450K .......... .......... .......... .......... .......... 31% 2.10M 76s
 72500K .......... .......... .......... .......... .......... 31% 2.06M 76s
 72550K .......... .......... .......... .......... .......... 31% 2.12M 76s
 72600K .......... .......... .......... .......... .......... 31% 2.14M 76s
 72650K .......... .......... .......... .......... .......... 31% 2.09M 76s
 72700K .......... .......... .......... .......... .......... 31% 2.09M 76s
 72750K .......... .......... .......... .......... .......... 31% 2.17M 76s
 72800K .......... .......... .......... .......... .......... 31% 1.47M 76s
 72850K .......... .......... .......... .......... .......... 31% 3.59M 76s
 72900K .......... .......... .......... .......... .......... 31% 2.03M 76s
 72950K .......... .......... .......... .......... .......... 31% 1.92M 76s
 73000K .......... .......... .......... .......... .......... 31% 2.16M 76s
 73050K .......... .......... .......... .......... .......... 31% 2.07M 76s
 73100K .......... .......... .......... .......... .......... 31% 1.58M 76s
 73150K .......... .......... .......... .......... .......... 31% 2.15M 76s
 73200K .......... .......... .......... .......... .......... 31% 2.07M 76s
 73250K .......... .......... .......... .......... .......... 31% 2.15M 76s
 73300K .......... .......... .......... .......... .......... 31% 2.17M 76s
 73350K .......... .......... .......... .......... .......... 31% 1.76M 76s
 73400K .......... .......... .......... .......... .......... 32% 2.49M 76s
 73450K .......... .......... .......... .......... .......... 32% 2.06M 76s
 73500K .......... .......... .......... .......... .......... 32% 2.16M 76s
 73550K .......... .......... .......... .......... .......... 32% 2.04M 76s
 73600K .......... .......... .......... .......... .......... 32% 2.19M 76s
 73650K .......... .......... .......... .......... .......... 32% 2.08M 76s
 73700K .......... .......... .......... .......... .......... 32% 1.36M 76s
 73750K .......... .......... .......... .......... .......... 32% 4.61M 76s
 73800K .......... .......... .......... .......... .......... 32% 2.09M 76s
 73850K .......... .......... .......... .......... .......... 32% 1.67M 76s
 73900K .......... .......... .......... .......... .......... 32% 2.12M 76s
 73950K .......... .......... .......... .......... .......... 32% 1.09M 76s
 74000K .......... .......... .......... .......... .......... 32% 46.9M 75s
 74050K .......... .......... .......... .......... .......... 32% 1.01M 76s
 74100K .......... .......... .......... .......... .......... 32% 20.7M 75s
 74150K .......... .......... .......... .......... .......... 32% 1.01M 75s
 74200K .......... .......... .......... .......... .......... 32% 2.07M 75s
 74250K .......... .......... .......... .......... .......... 32% 2.05M 75s
 74300K .......... .......... .......... .......... .......... 32% 2.07M 75s
 74350K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74400K .......... .......... .......... .......... .......... 32% 2.14M 75s
 74450K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74500K .......... .......... .......... .......... .......... 32% 2.06M 75s
 74550K .......... .......... .......... .......... .......... 32% 2.10M 75s
 74600K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74650K .......... .......... .......... .......... .......... 32% 2.20M 75s
 74700K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74750K .......... .......... .......... .......... .......... 32% 2.09M 75s
 74800K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74850K .......... .......... .......... .......... .......... 32% 2.11M 75s
 74900K .......... .......... .......... .......... .......... 32% 1018K 75s
 74950K .......... .......... .......... .......... .......... 32% 11.5M 75s
 75000K .......... .......... .......... .......... .......... 32% 2.09M 75s
 75050K .......... .......... .......... .......... .......... 32% 1.34M 75s
 75100K .......... .......... .......... .......... .......... 32% 2.18M 75s
 75150K .......... .......... .......... .......... .......... 32% 2.06M 75s
 75200K .......... .......... .......... .......... .......... 32% 2.11M 75s
 75250K .......... .......... .......... .......... .......... 32% 2.20M 75s
 75300K .......... .......... .......... .......... .......... 32% 2.05M 75s
 75350K .......... .......... .......... .......... .......... 32% 2.11M 75s
 75400K .......... .......... .......... .......... .......... 32% 1.92M 75s
 75450K .......... .......... .......... .......... .......... 32% 2.26M 75s
 75500K .......... .......... .......... .......... .......... 32% 2.12M 75s
 75550K .......... .......... .......... .......... .......... 32% 2.09M 75s
 75600K .......... .......... .......... .......... .......... 32% 2.01M 75s
 75650K .......... .......... .......... .......... .......... 32% 1.40M 75s
 75700K .......... .......... .......... .......... .......... 33% 4.99M 75s
 75750K .......... .......... .......... .......... .......... 33% 1.26M 75s
 75800K .......... .......... .......... .......... .......... 33% 1.93M 75s
 75850K .......... .......... .......... .......... .......... 33% 2.38M 75s
 75900K .......... .......... .......... .......... .......... 33% 2.11M 75s
 75950K .......... .......... .......... .......... .......... 33% 2.11M 75s
 76000K .......... .......... .......... .......... .......... 33% 2.09M 75s
 76050K .......... .......... .......... .......... .......... 33% 2.14M 75s
 76100K .......... .......... .......... .......... .......... 33% 2.12M 75s
 76150K .......... .......... .......... .......... .......... 33% 2.08M 74s
 76200K .......... .......... .......... .......... .......... 33% 2.13M 74s
 76250K .......... .......... .......... .......... .......... 33% 2.03M 74s
 76300K .......... .......... .......... .......... .......... 33% 2.16M 74s
 76350K .......... .......... .......... .......... .......... 33% 2.11M 74s
 76400K .......... .......... .......... .......... .......... 33% 2.02M 74s
 76450K .......... .......... .......... .......... .......... 33% 2.14M 74s
 76500K .......... .......... .......... .......... .......... 33% 1.68M 74s
 76550K .......... .......... .......... .......... .......... 33% 2.93M 74s
 76600K .......... .......... .......... .......... .......... 33% 1.99M 74s
 76650K .......... .......... .......... .......... .......... 33% 2.29M 74s
 76700K .......... .......... .......... .......... .......... 33% 1.32M 74s
 76750K .......... .......... .......... .......... .......... 33% 4.88M 74s
 76800K .......... .......... .......... .......... .......... 33% 2.04M 74s
 76850K .......... .......... .......... .......... .......... 33% 1.89M 74s
 76900K .......... .......... .......... .......... .......... 33% 2.02M 74s
 76950K .......... .......... .......... .......... .......... 33% 2.20M 74s
 77000K .......... .......... .......... .......... .......... 33% 2.12M 74s
 77050K .......... .......... .......... .......... .......... 33% 2.11M 74s
 77100K .......... .......... .......... .......... .......... 33% 2.06M 74s
 77150K .......... .......... .......... .......... .......... 33% 2.14M 74s
 77200K .......... .......... .......... .......... .......... 33% 2.09M 74s
 77250K .......... .......... .......... .......... .......... 33% 1.88M 74s
 77300K .......... .......... .......... .......... .......... 33% 2.37M 74s
 77350K .......... .......... .......... .......... .......... 33% 2.08M 74s
 77400K .......... .......... .......... .......... .......... 33% 2.15M 74s
 77450K .......... .......... .......... .......... .......... 33% 1.61M 74s
 77500K .......... .......... .......... .......... .......... 33% 3.08M 74s
 77550K .......... .......... .......... .......... .......... 33% 2.10M 74s
 77600K .......... .......... .......... .......... .......... 33% 1.98M 74s
 77650K .......... .......... .......... .......... .......... 33% 1.96M 74s
 77700K .......... .......... .......... .......... .......... 33% 2.30M 74s
 77750K .......... .......... .......... .......... .......... 33% 2.09M 74s
 77800K .......... .......... .......... .......... .......... 33% 2.04M 74s
 77850K .......... .......... .......... .......... .......... 33% 2.20M 74s
 77900K .......... .......... .......... .......... .......... 33% 2.09M 74s
 77950K .......... .......... .......... .......... .......... 33% 2.06M 74s
 78000K .......... .......... .......... .......... .......... 34% 2.11M 74s
 78050K .......... .......... .......... .......... .......... 34% 2.10M 73s
 78100K .......... .......... .......... .......... .......... 34% 2.13M 73s
 78150K .......... .......... .......... .......... .......... 34% 2.04M 73s
 78200K .......... .......... .......... .......... .......... 34% 1.49M 73s
 78250K .......... .......... .......... .......... .......... 34% 3.40M 73s
 78300K .......... .......... .......... .......... .......... 34% 2.31M 73s
 78350K .......... .......... .......... .......... .......... 34% 1.94M 73s
 78400K .......... .......... .......... .......... .......... 34% 1.77M 73s
 78450K .......... .......... .......... .......... .......... 34% 1.85M 73s
 78500K .......... .......... .......... .......... .......... 34% 2.14M 73s
 78550K .......... .......... .......... .......... .......... 34% 2.10M 73s
 78600K .......... .......... .......... .......... .......... 34% 2.17M 73s
 78650K .......... .......... .......... .......... .......... 34% 2.03M 73s
 78700K .......... .......... .......... .......... .......... 34% 2.12M 73s
 78750K .......... .......... .......... .......... .......... 34% 2.17M 73s
 78800K .......... .......... .......... .......... .......... 34% 2.09M 73s
 78850K .......... .......... .......... .......... .......... 34% 2.04M 73s
 78900K .......... .......... .......... .......... .......... 34% 2.16M 73s
 78950K .......... .......... .......... .......... .......... 34% 2.04M 73s
 79000K .......... .......... .......... .......... .......... 34% 2.12M 73s
 79050K .......... .......... .......... .......... .......... 34% 2.21M 73s
 79100K .......... .......... .......... .......... .......... 34% 2.03M 73s
 79150K .......... .......... .......... .......... .......... 34% 1.90M 73s
 79200K .......... .......... .......... .......... .......... 34% 2.30M 73s
 79250K .......... .......... .......... .......... .......... 34% 2.14M 73s
 79300K .......... .......... .......... .......... .......... 34% 1.75M 73s
 79350K .......... .......... .......... .......... .......... 34% 2.49M 73s
 79400K .......... .......... .......... .......... .......... 34% 1.76M 73s
 79450K .......... .......... .......... .......... .......... 34% 1.95M 73s
 79500K .......... .......... .......... .......... .......... 34% 1.81M 73s
 79550K .......... .......... .......... .......... .......... 34% 2.34M 73s
 79600K .......... .......... .......... .......... .......... 34% 2.09M 73s
 79650K .......... .......... .......... .......... .......... 34% 2.11M 73s
 79700K .......... .......... .......... .......... .......... 34% 2.07M 73s
 79750K .......... .......... .......... .......... .......... 34% 2.15M 73s
 79800K .......... .......... .......... .......... .......... 34% 2.09M 73s
 79850K .......... .......... .......... .......... .......... 34% 2.05M 73s
 79900K .......... .......... .......... .......... .......... 34% 2.08M 73s
 79950K .......... .......... .......... .......... .......... 34% 2.19M 73s
 80000K .......... .......... .......... .......... .......... 34% 2.07M 72s
 80050K .......... .......... .......... .......... .......... 34% 1.96M 72s
 80100K .......... .......... .......... .......... .......... 34% 2.16M 72s
 80150K .......... .......... .......... .......... .......... 34% 2.14M 72s
 80200K .......... .......... .......... .......... .......... 34% 2.12M 72s
 80250K .......... .......... .......... .......... .......... 34% 2.09M 72s
 80300K .......... .......... .......... .......... .......... 35% 1.45M 72s
 80350K .......... .......... .......... .......... .......... 35% 3.93M 72s
 80400K .......... .......... .......... .......... .......... 35% 2.14M 72s
 80450K .......... .......... .......... .......... .......... 35% 1.59M 72s
 80500K .......... .......... .......... .......... .......... 35% 2.20M 72s
 80550K .......... .......... .......... .......... .......... 35% 2.06M 72s
 80600K .......... .......... .......... .......... .......... 35% 2.15M 72s
 80650K .......... .......... .......... .......... .......... 35% 2.09M 72s
 80700K .......... .......... .......... .......... .......... 35% 2.07M 72s
 80750K .......... .......... .......... .......... .......... 35% 2.13M 72s
 80800K .......... .......... .......... .......... .......... 35% 2.06M 72s
 80850K .......... .......... .......... .......... .......... 35% 2.11M 72s
 80900K .......... .......... .......... .......... .......... 35% 2.15M 72s
 80950K .......... .......... .......... .......... .......... 35% 2.05M 72s
 81000K .......... .......... .......... .......... .......... 35% 1.81M 72s
 81050K .......... .......... .......... .......... .......... 35% 2.53M 72s
 81100K .......... .......... .......... .......... .......... 35% 1.78M 72s
 81150K .......... .......... .......... .......... .......... 35% 2.66M 72s
 81200K .......... .......... .......... .......... .......... 35% 1.71M 72s
 81250K .......... .......... .......... .......... .......... 35% 2.08M 72s
 81300K .......... .......... .......... .......... .......... 35% 1.97M 72s
 81350K .......... .......... .......... .......... .......... 35% 2.13M 72s
 81400K .......... .......... .......... .......... .......... 35% 2.15M 72s
 81450K .......... .......... .......... .......... .......... 35% 2.08M 72s
 81500K .......... .......... .......... .......... .......... 35% 2.16M 72s
 81550K .......... .......... .......... .......... .......... 35% 2.11M 72s
 81600K .......... .......... .......... .......... .......... 35% 2.03M 72s
 81650K .......... .......... .......... .......... .......... 35% 2.12M 72s
